,county_geo_key,county name,state_x,state abbreviation_x,airx,ozone,pm10,rskcyhanx,rskcyhunx,rskcyquak,rskcyrisk,geo_key,name,state_y,state abbreviation_y,longitude,latitude,airportdist,ancestamer,ancestamind,ancestasian,ancesteuro,ancesthawai,ancesthisp,ancestother,ancestunclassified,avgsaleprice,avg_prop_tax_year_count,cocrmcytotc,crmcytotc,daypop,edubach,eduagelt9_00,eduhsch,expfoodbev,exphealth,exphh,exphhops,exptotal,exptransport,three_bedindex,three_bed_county,idxexptotal,inccypcap,inccyavehh,medsaleprice,precipann,salestaxrate,trwave
0,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75390,Dallas,Texas,TX,-96.840650,32.814164,2,0,0,0,3,0,4,12,3,,,181,277,64,2,1,5,124,125,120,125,53627,132,0,1390,125,116104,64827,,37.05,6.25,53
1,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75251,Dallas,Texas,TX,-96.771521,32.917204,7,110,8,237,850,1,334,559,226,221151,,181,319,9287,632,0,129,56,55,54,60,23876,59,129,1390,55,49316,78448,221151,40.39,6.25,16
2,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75246,Dallas,Texas,TX,-96.770643,32.795407,6,27,14,81,185,1,1365,833,104,290156,334,181,347,8580,293,766,254,81,79,78,81,34751,85,81,1390,81,32462,72713,267187,37.05,6.25,30
3,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75202,Dallas,Texas,TX,-96.803858,32.781909,5,99,17,131,1005,5,372,988,243,227869,641,181,166,31959,935,63,233,56,53,53,63,24075,60,136,1390,56,74201,107188,201250,37.05,6.25,19
4,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75226,Dallas,Texas,TX,-96.774934,32.786490,6,65,20,171,448,0,1797,1517,234,202412,149,181,370,9339,602,1020,563,80,78,76,80,34140,86,103,1390,79,37050,69986,142500,37.05,6.25,28
5,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75201,Dallas,Texas,TX,-96.801727,32.788921,5,407,88,651,5329,21,1514,4828,1224,694674,1106,181,228,92288,4607,59,668,54,52,53,63,23637,59,159,1390,55,91175,139473,505875,37.05,6.25,16
6,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75219,Dallas,Texas,TX,-96.813994,32.811967,3,466,109,1559,6395,17,9712,7148,2113,339899,7626,181,308,33590,6572,2625,2356,70,69,68,75,30238,74,112,1390,70,62712,112875,268850,37.05,6.25,19
7,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75210,Dallas,Texas,TX,-96.742837,32.768991,8,80,9,14,48,4,2127,4662,788,74458,2062,181,277,6508,123,860,1796,87,84,83,77,36515,86,66,1390,85,10118,27787,38265,37.05,6.25,32
8,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75204,Dallas,Texas,TX,-96.790236,32.803217,5,1161,132,1905,9175,14,9173,10084,2955,361549,4689,181,282,43615,8942,2656,2636,63,61,61,69,27134,67,128,1390,63,59171,103629,352837,37.05,6.25,21
9,CO48113,Dallas,Texas,TX,104,109,107,1030,74,24,217,ZI75254,Dallas,Texas,TX,-96.807231,32.943798,7,450,80,1553,4921,11,10300,9109,1366,408484,3071,181,226,32457,5390,482,3015,70,69,68,71,30076,74,94,1390,70,35347,72689,157500,40.39,6.25,22
